32	138	1
32	140	1
32	142	1
32	144	1
32	146	1
32	148	1
32	150	1
32	152	1
32	154	1
32	156	1
32	158	1
32	160	1
32	162	1
32	164	1
32	166	1
32	168	1
32	170	1
32	172	1
32	174	1
32	176	1
32	178	1
32	180	1
32	182	1
32	184	1
32	186	1
32	188	1
32	190	1
32	192	1
32	194	1
32	196	1
34	2	5.65621e-24
34	4	5.6562e-24
34	6	5.6562e-24
34	8	5.6562e-24
34	10	5.6562e-24
34	12	5.6562e-24
34	14	5.6562e-24
34	16	5.6562e-24
34	18	5.6562e-24
34	20	5.6562e-24
34	22	5.6562e-24
34	24	5.6562e-24
34	26	5.6562e-24
34	28	5.6562e-24
34	30	5.6562e-24
34	32	5.6562e-24
34	34	5.6562e-24
34	36	5.6562e-24
34	38	5.6562e-24
34	40	5.6562e-24
34	42	5.6562e-24
34	44	5.6562e-24
34	46	5.6562e-24
34	48	5.6562e-24
34	50	5.6562e-24
34	52	5.6562e-24
34	54	5.6562e-24
34	56	5.6562e-24
34	58	5.6562e-24
34	60	5.6562e-24
34	62	5.6562e-24
34	64	5.6562e-24
34	66	5.6562e-24
34	68	5.6562e-24
34	70	5.6562e-24
34	72	5.6562e-24
34	74	5.6562e-24
34	76	5.6562e-24
34	78	5.6562e-24
34	80	5.65621e-24
34	82	5.65914e-24
34	84	1.13124e-23
34	86	9.68372e-21
34	88	1.44863e-17
34	90	1.85817e-14
34	92	1.98583e-11
34	94	1.69752e-08
34	96	1.0882e-05
34	98	0.00465125
34	100	0.995349
34	102	0.999989
34	104	1
34	106	1
34	108	1
34	110	1
34	112	1
34	114	1
34	116	1
34	118	1
34	120	1
34	122	1
34	124	1
34	126	1
34	128	1
34	130	1
34	132	1
34	134	1
34	136	1
34	138	1
34	140	1
34	142	1
34	144	1
34	146	1
34	148	1
34	150	1
34	152	1
34	154	1
34	156	1
34	158	1
34	160	1
34	162	1
34	164	1
34	166	1
34	168	1
34	170	1
34	172	1
34	174	1
34	176	1
34	178	1
34	180	1
34	182	1
34	184	1
34	186	1
34	188	1
34	190	1
34	192	1
34	194	1
34	196	1
36	2	9.67806e-21
36	4	9.67806e-21
36	6	9.67806e-21
36	8	9.67806e-21
36	10	9.67806e-21
36	12	9.67806e-21
36	14	9.67806e-21
36	16	9.67806e-21
36	18	9.67806e-21
36	20	9.67806e-21
36	22	9.67806e-21
36	24	9.67806e-21
36	26	9.67806e-21
36	28	9.67806e-21
36	30	9.67806e-21
36	32	9.67806e-21
36	34	9.67806e-21
36	36	9.67806e-21
36	38	9.67806e-21
36	40	9.67806e-21
36	42	9.67806e-21
36	44	9.67806e-21
36	46	9.67806e-21
36	48	9.67806e-21
36	50	9.67806e-21
36	52	9.67806e-21
36	54	9.67806e-21
36	56	9.67806e-21
36	58	9.67806e-21
36	60	9.67806e-21
36	62	9.67806e-21
36	64	9.67806e-21
36	66	9.67806e-21
36	68	9.67806e-21
36	70	9.67806e-21
36	72	9.67806e-21
36	74	9.67806e-21
36	76	9.67806e-21
36	78	9.67806e-21
36	80	9.67806e-21
36	82	9.67806e-21
36	84	9.68372e-21
36	86	1.93561e-20
36	88	1.4496e-17
36	90	1.85817e-14
36	92	1.98583e-11
36	94	1.69752e-08
36	96	1.0882e-05
36	98	0.00465125
36	100	0.995349
36	102	0.999989
36	104	1
36	106	1
36	108	1
36	110	1
36	112	1
36	114	1
36	116	1
36	118	1
36	120	1
36	122	1
36	124	1
36	126	1
36	128	1
36	130	1
36	132	1
36	134	1
36	136	1
36	138	1
36	140	1
36	142	1
36	144	1
36	146	1
36	148	1
36	150	1
36	152	1
36	154	1
36	156	1
36	158	1
36	160	1
36	162	1
36	164	1
36	166	1
36	168	1
36	170	1
36	172	1
36	174	1
36	176	1
36	178	1
36	180	1
36	182	1
36	184	1
36	186	1
36	188	1
36	190	1
36	192	1
36	194	1
36	196	1
38	2	1.44863e-17
38	4	1.44863e-17
38	6	1.44863e-17
38	8	1.44863e-17
38	10	1.44863e-17
38	12	1.44863e-17
38	14	1.44863e-17
38	16	1.44863e-17
38	18	1.44863e-17
38	20	1.44863e-17
38	22	1.44863e-17
38	24	1.44863e-17
38	26	1.44863e-17
38	28	1.44863e-17
38	30	1.44863e-17
38	32	1.44863e-17
38	34	1.44863e-17
38	36	1.44863e-17
38	38	1.44863e-17
38	40	1.44863e-17
38	42	1.44863e-17
38	44	1.44863e-17
38	46	1.44863e-17
38	48	1.44863e-17
38	50	1.44863e-17
38	52	1.44863e-17
38	54	1.44863e-17
38	56	1.44863e-17
38	58	1.44863e-17
38	60	1.44863e-17
38	62	1.44863e-17
38	64	1.44863e-17
38	66	1.44863e-17
38	68	1.44863e-17
38	70	1.44863e-17
38	72	1.44863e-17
38	74	1.44863e-17
38	76	1.44863e-17
38	78	1.44863e-17
38	80	1.44863e-17
38	82	1.44863e-17
38	84	1.44863e-17
38	86	1.4496e-17
38	88	2.89727e-17
38	90	1.85962e-14
38	92	1.98583e-11
38	94	1.69752e-08
38	96	1.0882e-05
38	98	0.00465125
38	100	0.995349
38	102	0.999989
38	104	1
38	106	1
38	108	1
38	110	1
38	112	1
38	114	1
38	116	1
38	118	1
38	120	1
38	122	1
38	124	1
38	126	1
38	128	1
38	130	1
38	132	1
38	134	1
38	136	1
38	138	1
38	140	1
38	142	1
38	144	1
38	146	1
38	148	1
38	150	1
38	152	1
38	154	1
38	156	1
38	158	1
38	160	1
38	162	1
38	164	1
38	166	1
38	168	1
38	170	1
38	172	1
38	174	1
38	176	1
38	178	1
38	180	1
38	182	1
38	184	1
38	186	1
38	188	1
38	190	1
38	192	1
38	194	1
38	196	1
40	2	1.85817e-14
40	4	1.85817e-14
40	6	1.85817e-14
40	8	1.85817e-14
40	10	1.85817e-14
40	12	1.85817e-14
40	14	1.85817e-14
40	16	1.85817e-14
40	18	1.85817e-14
40	20	1.85817e-14
40	22	1.85817e-14
40	24	1.85817e-14
40	26	1.85817e-14
40	28	1.85817e-14
40	30	1.85817e-14
40	32	1.85817e-14
40	34	1.85817e-14
40	36	1.85817e-14
40	38	1.85817e-14
40	40	1.85817e-14
40	42	1.85817e-14
40	44	1.85817e-14
40	46	1.85817e-14
40	48	1.85817e-14
40	50	1.85817e-14
40	52	1.85817e-14
40	54	1.85817e-14
40	56	1.85817e-14
40	58	1.85817e-14
40	60	1.85817e-14
40	62	1.85817e-14
40	64	1.85817e-14
40	66	1.85817e-14
40	68	1.85817e-14
40	70	1.85817e-14
40	72	1.85817e-14
40	74	1.85817e-14
40	76	1.85817e-14
40	78	1.85817e-14
40	80	1.85817e-14
40	82	1.85817e-14
40	84	1.85817e-14
40	86	1.85817e-14
40	88	1.85962e-14
40	90	3.71634e-14
40	92	1.98769e-11
40	94	1.69752e-08
40	96	1.0882e-05
40	98	0.00465125
40	100	0.995349
40	102	0.999989
40	104	1
40	106	1
40	108	1
40	110	1
40	112	1
40	114	1
40	116	1
40	118	1
40	120	1
40	122	1
40	124	1
40	126	1
40	128	1
40	130	1
40	132	1
40	134	1
40	136	1
40	138	1
40	140	1
40	142	1
40	144	1
40	146	1
40	148	1
40	150	1
40	152	1
40	154	1
40	156	1
40	158	1
40	160	1
40	162	1
40	164	1
40	166	1
40	168	1
40	170	1
40	172	1
40	174	1
40	176	1
40	178	1
40	180	1
40	182	1
40	184	1
40	186	1
40	188	1
40	190	1
40	192	1
40	194	1
40	196	1
42	2	1.98583e-11
42	4	1.98583e-11
42	6	1.98583e-11
42	8	1.98583e-11
42	10	1.98583e-11
42	12	1.98583e-11
42	14	1.98583e-11
42	16	1.98583e-11
42	18	1.98583e-11
42	20	1.98583e-11
42	22	1.98583e-11
42	24	1.98583e-11
42	26	1.98583e-11
42	28	1.98583e-11
42	30	1.98583e-11
42	32	1.98583e-11
42	34	1.98583e-11
42	36	1.98583e-11
42	38	1.98583e-11
42	40	1.98583e-11
42	42	1.98583e-11
42	44	1.98583e-11
42	46	1.98583e-11
42	48	1.98583e-11
42	50	1.98583e-11
42	52	1.98583e-11
42	54	1.98583e-11
42	56	1.98583e-11
42	58	1.98583e-11
42	60	1.98583e-11
42	62	1.98583e-11
42	64	1.98583e-11
42	66	1.98583e-11
42	68	1.98583e-11
42	70	1.98583e-11
42	72	1.98583e-11
42	74	1.98583e-11
42	76	1.98583e-11
42	78	1.98583e-11
42	80	1.98583e-11
42	82	1.98583e-11
42	84	1.98583e-11
42	86	1.98583e-11
42	88	1.98583e-11
42	90	1.98769e-11
42	92	3.97166e-11
42	94	1.6995e-08
42	96	1.0882e-05
42	98	0.00465125
42	100	0.995349
42	102	0.999989
42	104	1
42	106	1
42	108	1
42	110	1
42	112	1
42	114	1
42	116	1
42	118	1
42	120	1
42	122	1
42	124	1
42	126	1
42	128	1
42	130	1
42	132	1
42	134	1
42	136	1
42	138	1
42	140	1
42	142	1
42	144	1
42	146	1
42	148	1
42	150	1
42	152	1
42	154	1
42	156	1
42	158	1
42	160	1
42	162	1
42	164	1
42	166	1
42	168	1
42	170	1
42	172	1
42	174	1
42	176	1
42	178	1
42	180	1
42	182	1
42	184	1
42	186	1
42	188	1
42	190	1
42	192	1
42	194	1
42	196	1
44	2	1.69752e-08
44	4	1.69752e-08
44	6	1.69752e-08
44	8	1.69752e-08
44	10	1.69752e-08
44	12	1.69752e-08
44	14	1.69752e-08
44	16	1.69752e-08
44	18	1.69752e-08
44	20	1.69752e-08
44	22	1.69752e-08
44	24	1.69752e-08
44	26	1.69752e-08
44	28	1.69752e-08
44	30	1.69752e-08
44	32	1.69752e-08
44	34	1.69752e-08
44	36	1.69752e-08
44	38	1.69752e-08
44	40	1.69752e-08
44	42	1.69752e-08
44	44	1.69752e-08
44	46	1.69752e-08
44	48	1.69752e-08
44	50	1.69752e-08
44	52	1.69752e-08
44	54	1.69752e-08
44	56	1.69752e-08
44	58	1.69752e-08
44	60	1.69752e-08
44	62	1.69752e-08
44	64	1.69752e-08
44	66	1.69752e-08
44	68	1.69752e-08
44	70	1.69752e-08
44	72	1.69752e-08
44	74	1.69752e-08
44	76	1.69752e-08
44	78	1.69752e-08
44	80	1.69752e-08
44	82	1.69752e-08
44	84	1.69752e-08
44	86	1.69752e-08
44	88	1.69752e-08
44	90	1.69752e-08
44	92	1.6995e-08
44	94	3.39504e-08
44	96	1.08989e-05
44	98	0.00465127
44	100	0.995349
44	102	0.999989
44	104	1
44	106	1
44	108	1
44	110	1
44	112	1
44	114	1
44	116	1
44	118	1
44	120	1
44	122	1
44	124	1
44	126	1
44	128	1
44	130	1
44	132	1
44	134	1
44	136	1
44	138	1
44	140	1
44	142	1
44	144	1
44	146	1
44	148	1
44	150	1
44	152	1
44	154	1
44	156	1
44	158	1
44	160	1
44	162	1
44	164	1
44	166	1
44	168	1
44	170	1
44	172	1
44	174	1
44	176	1
44	178	1
44	180	1
44	182	1
44	184	1
44	186	1
44	188	1
44	190	1
44	192	1
44	194	1
44	196	1
46	2	1.0882e-05
46	4	1.0882e-05
46	6	1.0882e-05
46	8	1.0882e-05
46	10	1.0882e-05
46	12	1.0882e-05
46	14	1.0882e-05
46	16	1.0882e-05
46	18	1.0882e-05
46	20	1.0882e-05
46	22	1.0882e-05
46	24	1.0882e-05
46	26	1.0882e-05
46	28	1.0882e-05
46	30	1.0882e-05
46	32	1.0882e-05
46	34	1.0882e-05
46	36	1.0882e-05
46	38	1.0882e-05
46	40	1.0882e-05
46	42	1.0882e-05
46	44	1.0882e-05
46	46	1.0882e-05
46	48	1.0882e-05
46	50	1.0882e-05
46	52	1.0882e-05
46	54	1.0882e-05
46	56	1.0882e-05
46	58	1.0882e-05
46	60	1.0882e-05
46	62	1.0882e-05
46	64	1.0882e-05
46	66	1.0882e-05
46	68	1.0882e-05
46	70	1.0882e-05
46	72	1.0882e-05
46	74	1.0882e-05
46	76	1.0882e-05
46	78	1.0882e-05
46	80	1.0882e-05
46	82	1.0882e-05
46	84	1.0882e-05
46	86	1.0882e-05
46	88	1.0882e-05
46	90	1.0882e-05
46	92	1.0882e-05
46	94	1.08989e-05
46	96	2.17638e-05
46	98	0.00466208
46	100	0.995349
46	102	0.999989
46	104	1
46	106	1
46	108	1
46	110	1
46	112	1
46	114	1
46	116	1
46	118	1
46	120	1
46	122	1
46	124	1
46	126	1
46	128	1
46	130	1
46	132	1
46	134	1
46	136	1
46	138	1
46	140	1
46	142	1
46	144	1
46	146	1
46	148	1
46	150	1
46	152	1
46	154	1
46	156	1
46	158	1
46	160	1
46	162	1
46	164	1
46	166	1
46	168	1
46	170	1
46	172	1
46	174	1
46	176	1
46	178	1
46	180	1
46	182	1
46	184	1
46	186	1
46	188	1
46	190	1
46	192	1
46	194	1
46	196	1
48	2	0.00465127
48	4	0.00465125
48	6	0.00465125
48	8	0.00465125
48	10	0.00465125
48	12	0.00465125
48	14	0.00465125
48	16	0.00465125
48	18	0.00465125
48	20	0.00465125
48	22	0.00465125
48	24	0.00465125
48	26	0.00465125
48	28	0.00465125
48	30	0.00465125
48	32	0.00465125
48	34	0.00465125
48	36	0.00465125
48	38	0.00465125
48	40	0.00465125
48	42	0.00465125
48	44	0.00465125
48	46	0.00465125
48	48	0.00465125
48	50	0.00465125
48	52	0.00465125
48	54	0.00465125
48	56	0.00465125
48	58	0.00465125
48	60	0.00465125
48	62	0.00465125
48	64	0.00465125
48	66	0.00465125
48	68	0.00465125
48	70	0.00465125
48	72	0.00465125
48	74	0.00465125
48	76	0.00465125
48	78	0.00465125
48	80	0.00465125
48	82	0.00465125
48	84	0.00465125
48	86	0.00465125
48	88	0.00465125
48	90	0.00465125
48	92	0.00465125
48	94	0.00465127
48	96	0.00466208
48	98	0.00928088
48	100	0.99537
48	102	0.999989
48	104	1
48	106	1
48	108	1
48	110	1
48	112	1
48	114	1
48	116	1
48	118	1
48	120	1
48	122	1
48	124	1
48	126	1
48	128	1
48	130	1
48	132	1
48	134	1
48	136	1
48	138	1
48	140	1
48	142	1
48	144	1
48	146	1
48	148	1
48	150	1
48	152	1
48	154	1
48	156	1
48	158	1
48	160	1
48	162	1
48	164	1
48	166	1
48	168	1
48	170	1
48	172	1
48	174	1
48	176	1
48	178	1
48	180	1
48	182	1
48	184	1
48	186	1
48	188	1
48	190	1
48	192	1
48	194	1
48	196	1
50	2	0.99536
50	4	0.995349
50	6	0.995349
50	8	0.995349
50	10	0.995349
50	12	0.995349
50	14	0.995349
50	16	0.995349
50	18	0.995349
50	20	0.995349
50	22	0.995349
50	24	0.995349
50	26	0.995349
50	28	0.995349
50	30	0.995349
50	32	0.995349
50	34	0.995349
50	36	0.995349
50	38	0.995349
50	40	0.995349
50	42	0.995349
50	44	0.995349
50	46	0.995349
50	48	0.995349
50	50	0.995349
50	52	0.995349
50	54	0.995349
50	56	0.995349
50	58	0.995349
50	60	0.995349
50	62	0.995349
50	64	0.995349
50	66	0.995349
50	68	0.995349
50	70	0.995349
50	72	0.995349
50	74	0.995349
50	76	0.995349
50	78	0.995349
50	80	0.995349
50	82	0.995349
50	84	0.995349
50	86	0.995349
50	88	0.995349
50	90	0.995349
50	92	0.995349
50	94	0.995349
50	96	0.995349
50	98	0.99537
50	100	0.999978
50	102	1
50	104	1
50	106	1
50	108	1
50	110	1
50	112	1
50	114	1
50	116	1
50	118	1
50	120	1
50	122	1
50	124	1
50	126	1
50	128	1
50	130	1
50	132	1
50	134	1
50	136	1
50	138	1
50	140	1
50	142	1
50	144	1
50	146	1
50	148	1
50	150	1
50	152	1
50	154	1
50	156	1
50	158	1
50	160	1
50	162	1
50	164	1
50	166	1
50	168	1
50	170	1
50	172	1
50	174	1
50	176	1
50	178	1
50	180	1
50	182	1
50	184	1
50	186	1
50	188	1
50	190	1
50	192	1
50	194	1
50	196	1
52	2	0.999989
52	4	0.999989
52	6	0.999989
52	8	0.999989
52	10	0.999989
52	12	0.999989
52	14	0.999989
52	16	0.999989
52	18	0.999989
52	20	0.999989
52	22	0.999989
52	24	0.999989
52	26	0.999989
52	28	0.999989
52	30	0.999989
52	32	0.999989
52	34	0.999989
52	36	0.999989
52	38	0.999989
52	40	0.999989
52	42	0.999989
52	44	0.999989
52	46	0.999989
52	48	0.999989
52	50	0.999989
52	52	0.999989
52	54	0.999989
52	56	0.999989
52	58	0.999989
52	60	0.999989
52	62	0.999989
52	64	0.999989
52	66	0.999989
52	68	0.999989
52	70	0.999989
52	72	0.999989
52	74	0.999989
52	76	0.999989
52	78	0.999989
52	80	0.999989
52	82	0.999989
52	84	0.999989
52	86	0.999989
52	88	0.999989
52	90	0.999989
52	92	0.999989
52	94	0.999989
52	96	0.999989
52	98	0.999989
52	100	1
52	102	1
52	104	1
52	106	1
52	108	1
52	110	1
52	112	1
52	114	1
52	116	1
52	118	1
52	120	1
52	122	1
52	124	1
52	126	1
52	128	1
52	130	1
52	132	1
52	134	1
52	136	1
52	138	1
52	140	1
52	142	1
52	144	1
52	146	1
52	148	1
52	150	1
52	152	1
52	154	1
52	156	1
52	158	1
52	160	1
52	162	1
52	164	1
52	166	1
52	168	1
52	170	1
52	172	1
52	174	1
52	176	1
52	178	1
52	180	1
52	182	1
52	184	1
52	186	1
52	188	1
52	190	1
52	192	1
52	194	1
52	196	1
54	2	1
54	4	1
54	6	1
54	8	1
54	10	1
54	12	1
54	14	1
54	16	1
54	18	1
54	20	1
54	22	1
54	24	1
54	26	1
54	28	1
54	30	1
54	32	1
54	34	1
54	36	1
54	38	1
54	40	1
54	42	1
54	44	1
54	46	1
54	48	1
54	50	1
54	52	1
54	54	1
54	56	1
54	58	1
54	60	1
54	62	1
54	64	1
54	66	1
54	68	1
54	70	1
54	72	1
54	74	1
54	76	1
54	78	1
54	80	1
54	82	1
54	84	1
54	86	1
54	88	1
54	90	1
54	92	1
54	94	1
54	96	1
54	98	1
54	100	1
54	102	1
54	104	1
54	106	1
54	108	1
54	110	1
54	112	1
54	114	1
54	116	1
54	118	1
54	120	1
54	122	1
54	124	1
54	126	1
54	128	1
54	130	1
54	132	1
54	134	1
54	136	1
54	138	1
54	140	1
54	142	1
54	144	1
54	146	1
54	148	1
54	150	1
54	152	1
54	154	1
54	156	1
54	158	1
54	160	1
54	162	1
54	164	1
54	166	1
54	168	1
54	170	1
54	172	1
54	174	1
54	176	1
54	178	1
54	180	1
54	182	1
54	184	1
54	186	1
54	188	1
54	190	1
54	192	1
54	194	1
54	196	1
56	2	1
56	4	1
56	6	1
56	8	1
56	10	1
56	12	1
56	14	1
56	16	1
56	18	1
56	20	1
56	22	1
56	24	1
56	26	1
56	28	1
56	30	1
56	32	1
56	34	1
56	36	1
56	38	1
56	40	1
56	42	1
56	44	1
56	46	1
56	48	1
56	50	1
56	52	1
56	54	1
56	56	1
56	58	1
56	60	1
56	62	1
56	64	1
56	66	1
56	68	1
56	70	1
56	72	1
56	74	1
56	76	1
56	78	1
56	80	1
56	82	1
56	84	1
56	86	1
56	88	1
56	90	1
56	92	1
56	94	1
56	96	1
56	98	1
56	100	1
56	102	1
56	104	1
56	106	1
56	108	1
56	110	1
56	112	1
56	114	1
56	116	1
56	118	1
56	120	1
56	122	1
56	124	1
56	126	1
56	128	1
56	130	1
56	132	1
56	134	1
56	136	1
56	138	1
56	140	1
56	142	1
56	144	1
56	146	1
56	148	1
56	150	1
56	152	1
56	154	1
56	156	1
56	158	1
56	160	1
56	162	1
56	164	1
56	166	1
56	168	1
56	170	1
56	172	1
56	174	1
56	176	1
56	178	1
56	180	1
56	182	1
56	184	1
56	186	1
56	188	1
56	190	1
56	192	1
56	194	1
56	196	1
58	2	1
58	4	1
58	6	1
58	8	1
58	10	1
58	12	1
58	14	1
58	16	1
58	18	1
58	20	1
58	22	1
58	24	1
58	26	1
58	28	1
58	30	1
58	32	1
58	34	1
58	36	1
58	38	1
58	40	1
58	42	1
58	44	1
58	46	1
58	48	1
58	50	1
58	52	1
58	54	1
58	56	1
58	58	1
58	60	1
58	62	1
58	64	1
58	66	1
58	68	1
58	70	1
58	72	1
58	74	1
58	76	1
58	78	1
58	80	1
58	82	1
58	84	1
58	86	1
58	88	1
58	90	1
58	92	1
58	94	1
58	96	1
58	98	1
58	100	1
58	102	1
58	104	1
58	106	1
58	108	1
58	110	1
58	112	1
58	114	1
58	116	1
58	118	1
58	120	1
58	122	1
58	124	1
58	126	1
58	128	1
58	130	1
58	132	1
58	134	1
58	136	1
58	138	1
58	140	1
58	142	1
58	144	1
58	146	1
58	148	1
58	150	1
58	152	1
58	154	1
58	156	1
58	158	1
58	160	1
58	162	1
58	164	1
58	166	1
58	168	1
58	170	1
58	172	1
58	174	1
58	176	1
58	178	1
58	180	1
58	182	1
58	184	1
58	186	1
58	188	1
58	190	1
58	192	1
58	194	1
58	196	1
60	2	1
60	4	1
60	6	1
60	8	1
60	10	1
60	12	1
60	14	1
60	16	1
60	18	1
60	20	1
60	22	1
60	24	1
60	26	1
60	28	1
60	30	1
60	32	1
60	34	1
60	36	1
60	38	1
60	40	1
60	42	1
60	44	1
60	46	1
60	48	1
60	50	1
60	52	1
60	54	1
60	56	1
60	58	1
60	60	1
60	62	1
60	64	1
60	66	1
60	68	1
60	70	1
60	72	1
60	74	1
60	76	1
60	78	1
60	80	1
60	82	1
60	84	1
60	86	1
60	88	1
60	90	1
60	92	1
60	94	1
60	96	1
60	98	1
60	100	1
60	102	1
60	104	1
60	106	1
60	108	1
60	110	1
60	112	1
60	114	1
60	116	1
60	118	1
60	120	1
60	122	1
60	124	1
60	126	1
60	128	1
60	130	1
60	132	1
60	134	1
60	136	1
60	138	1
60	140	1
60	142	1
60	144	1
60	146	1
60	148	1
60	150	1
60	152	1
60	154	1
60	156	1
60	158	1
60	160	1
60	162	1
60	164	1
60	166	1
60	168	1
60	170	1
60	172	1
60	174	1
60	176	1
60	178	1
60	180	1
60	182	1
60	184	1
60	186	1
60	188	1
60	190	1
60	192	1
60	194	1
60	196	1
62	2	1
62	4	1
62	6	1
62	8	1
62	10	1
62	12	1
62	14	1
62	16	1
62	18	1
62	20	1
62	22	1
62	24	1
62	26	1
62	28	1
62	30	1
62	32	1
62	34	1
62	36	1
62	38	1
62	40	1
62	42	1
62	44	1
62	46	1
62	48	1
62	50	1
62	52	1
62	54	1
62	56	1
62	58	1
62	60	1
62	62	1
62	64	1
62	66	1
62	68	1
62	70	1
62	72	1
62	74	1
62	76	1
62	78	1
62	80	1
62	82	1
62	84	1
62	86	1
62	88	1
62	90	1
62	92	1
62	94	1
62	96	1
62	98	1
62	100	1
62	102	1
62	104	1
62	106	1
62	108	1
62	110	1
62	112	1
62	114	1
62	116	1
62	118	1
62	120	1
62	122	1
62	124	1
62	126	1
62	128	1
62	130	1
62	132	1
62	134	1
62	136	1
62	138	1
62	140	1
62	142	1
62	144	1
62	146	1
62	148	1
62	150	1
62	152	1
62	154	1
62	156	1
62	158	1
62	160	1
62	162	1
62	164	1
62	166	1
62	168	1
62	170	1
62	172	1
62	174	1
62	176	1
62	178	1
62	180	1
62	182	1
62	184	1
62	186	1
62	188	1
62	190	1
62	192	1
62	194	1
62	196	1
64	2	1
64	4	1
64	6	1
64	8	1
64	10	1
64	12	1
64	14	1
64	16	1
64	18	1
64	20	1
64	22	1
64	24	1
64	26	1
64	28	1
64	30	1
64	32	1
64	34	1
64	36	1
64	38	1
64	40	1
64	42	1
64	44	1
64	46	1
64	48	1
64	50	1
64	52	1
64	54	1
64	56	1
64	58	1
64	60	1
64	62	1
64	64	1
64	66	1
64	68	1
64	70	1
64	72	1
64	74	1
64	76	1
64	78	1
64	80	1
64	82	1
64	84	1
64	86	1
64	88	1
64	90	1
64	92	1
64	94	1
64	96	1
64	98	1
64	100	1
64	102	1
64	104	1
64	106	1
64	108	1
64	110	1
64	112	1
64	114	1
64	116	1
64	118	1
64	120	1
64	122	1
64	124	1
64	126	1
64	128	1
64	130	1
64	132	1
64	134	1
64	136	1
64	138	1
64	140	1
64	142	1
64	144	1
64	146	1
64	148	1
64	150	1
64	152	1
64	154	1
64	156	1
64	158	1
64	160	1
64	162	1
64	164	1
64	166	1
64	168	1
64	170	1
64	172	1
64	174	1
64	176	1
64	178	1
64	180	1
64	182	1
64	184	1
64	186	1
64	188	1
64	190	1
64	192	1
64	194	1
64	196	1
66	2	1
66	4	1
66	6	1
66	8	1
66	10	1
66	12	1
66	14	1
66	16	1
66	18	1
66	20	1
66	22	1
66	24	1
66	26	1
66	28	1
66	30	1
66	32	1
66	34	1
66	36	1
66	38	1
66	40	1
66	42	1
66	44	1
66	46	1
66	48	1
66	50	1
66	52	1
66	54	1
66	56	1
66	58	1
66	60	1
66	62	1
66	64	1
66	66	1
66	68	1
66	70	1
66	72	1
66	74	1
66	76	1
66	78	1
66	80	1
66	82	1
66	84	1
66	86	1
66	88	1
66	90	1
66	92	1
66	94	1
66	96	1
66	98	1
66	100	1
66	102	1
66	104	1
66	106	1
66	108	1
66	110	1
66	112	1
66	114	1
66	116	1
66	118	1
66	120	1
66	122	1
66	124	1
66	126	1
66	128	1
66	130	1
66	132	1
66	134	1
66	136	1
66	138	1
66	140	1
66	142	1
66	144	1
66	146	1
66	148	1
66	150	1
66	152	1
66	154	1
66	156	1
66	158	1
66	160	1
66	162	1
66	164	1
66	166	1
66	168	1
66	170	1
66	172	1
66	174	1
66	176	1
66	178	1
66	180	1
66	182	1
66	184	1
66	186	1
66	188	1
66	190	1
66	192	1
66	194	1
66	196	1
68	2	1
68	4	1
68	6	1
68	8	1
68	10	1
68	12	1
68	14	1
68	16	1
68	18	1
68	20	1
68	22	1
68	24	1
68	26	1
68	28	1
68	30	1
68	32	1
68	34	1
68	36	1
68	38	1
68	40	1
68	42	1
68	44	1
68	46	1
68	48	1
68	50	1
68	52	1
68	54	1
68	56	1
68	58	1
68	60	1
68	62	1
68	64	1
68	66	1
68	68	1
68	70	1
68	72	1
68	74	1
68	76	1
68	78	1
68	80	1
68	82	1
68	84	1
68	86	1
68	88	1
68	90	1
68	92	1
68	94	1
68	96	1
68	98	1
68	100	1
68	102	1
68	104	1
68	106	1
68	108	1
68	110	1
68	112	1
68	114	1
68	116	1
68	118	1
68	120	1
68	122	1
68	124	1
68	126	1
68	128	1
68	130	1
68	132	1
68	134	1
68	136	1
68	138	1
68	140	1
68	142	1
68	144	1
68	146	1
68	148	1
68	150	1
68	152	1
68	154	1
68	156	1
68	158	1
68	160	1
68	162	1
68	164	1
68	166	1
68	168	1
68	170	1
68	172	1
68	174	1
68	176	1
68	178	1
68	180	1
68	182	1
68	184	1
68	186	1
68	188	1
68	190	1
68	192	1
68	194	1
68	196	1
70	2	1
70	4	1
70	6	1
70	8	1
70	10	1
70	12	1
70	14	1
70	16	1
70	18	1
70	20	1
70	22	1
70	24	1
70	26	1
70	28	1
70	30	1
70	32	1
70	34	1
70	36	1
70	38	1
70	40	1
70	42	1
70	44	1
70	46	1
70	48	1
70	50	1
70	52	1
70	54	1
70	56	1
70	58	1
70	60	1
70	62	1
70	64	1
70	66	1
70	68	1
70	70	1
70	72	1
70	74	1
70	76	1
70	78	1
70	80	1
70	82	1
70	84	1
70	86	1
70	88	1
70	90	1
70	92	1
70	94	1
70	96	1
70	98	1
70	100	1
70	102	1
70	104	1
70	106	1
70	108	1
70	110	1
70	112	1
70	114	1
70	116	1
70	118	1
70	120	1
70	122	1
70	124	1
70	126	1
70	128	1
70	130	1
70	132	1
70	134	1
70	136	1
70	138	1
70	140	1
70	142	1
70	144	1
70	146	1
70	148	1
70	150	1
70	152	1
70	154	1
70	156	1
70	158	1
70	160	1
70	162	1
70	164	1
70	166	1
70	168	1
70	170	1
70	172	1
70	174	1
70	176	1
70	178	1
70	180	1
70	182	1
70	184	1
70	186	1
70	188	1
70	190	1
70	192	1
70	194	1
70	196	1
72	2	1
72	4	1
72	6	1
72	8	1
72	10	1
72	12	1
72	14	1
72	16	1
72	18	1
72	20	1
